"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value","test.name"
"1","coping_gap_index",NA,"1",NA,0.194444444444444,NA,0.129577178947216,0.259311709941672,"lga","NG036002",NA,"no hypothesis test on case 'Direct reporting'"
"2","coping_gap_index",NA,"2",NA,0.375,NA,0.295652049299173,0.454347950700827,"lga","NG036002",NA,"no hypothesis test on case 'Direct reporting'"
"3","coping_gap_index",NA,"3",NA,0.347222222222222,NA,0.269191341427445,0.425253103016999,"lga","NG036002",NA,"no hypothesis test on case 'Direct reporting'"
"4","coping_gap_index",NA,"4",NA,0.0833333333333333,NA,0.0380336497158854,0.128633016950781,"lga","NG036002",NA,"no hypothesis test on case 'Direct reporting'"
"5","coping_gap_index",NA,"1",NA,0.28755364806867,NA,0.229311199758595,0.345796096378744,"lga","NG008025",NA,"no hypothesis test on case 'Direct reporting'"
"6","coping_gap_index",NA,"2",NA,0.394849785407725,NA,0.331949640270247,0.457749930545204,"lga","NG008025",NA,"no hypothesis test on case 'Direct reporting'"
"7","coping_gap_index",NA,"3",NA,0.266094420600858,NA,0.209229808955656,0.322959032246061,"lga","NG008025",NA,"no hypothesis test on case 'Direct reporting'"
"8","coping_gap_index",NA,"4",NA,0.0515021459227468,NA,0.0230617958770895,0.0799424959684041,"lga","NG008025",NA,"no hypothesis test on case 'Direct reporting'"
"9","coping_gap_index",NA,"1",NA,0.168888888888889,NA,0.119825881509513,0.217951896268265,"lga","NG008019",NA,"no hypothesis test on case 'Direct reporting'"
"10","coping_gap_index",NA,"2",NA,0.306666666666667,NA,0.246281758760654,0.367051574572679,"lga","NG008019",NA,"no hypothesis test on case 'Direct reporting'"
"11","coping_gap_index",NA,"3",NA,0.462222222222222,NA,0.39693158330032,0.527512861144124,"lga","NG008019",NA,"no hypothesis test on case 'Direct reporting'"
"12","coping_gap_index",NA,"4",NA,0.0622222222222222,NA,0.030588754026622,0.0938556904178224,"lga","NG008019",NA,"no hypothesis test on case 'Direct reporting'"
"13","coping_gap_index",NA,"1",NA,0.360294117647059,NA,0.279309979492128,0.44127825580199,"lga","NG036003",NA,"no hypothesis test on case 'Direct reporting'"
"14","coping_gap_index",NA,"2",NA,0.294117647058824,NA,0.217256314331763,0.370978979785884,"lga","NG036003",NA,"no hypothesis test on case 'Direct reporting'"
"15","coping_gap_index",NA,"3",NA,0.25,NA,0.176956454951952,0.323043545048048,"lga","NG036003",NA,"no hypothesis test on case 'Direct reporting'"
"16","coping_gap_index",NA,"4",NA,0.0955882352941176,NA,0.0459899650861796,0.145186505502056,"lga","NG036003",NA,"no hypothesis test on case 'Direct reporting'"
"17","coping_gap_index",NA,"1",NA,0.22093023255814,NA,0.158748075063469,0.283112390052811,"lga","NG002009",NA,"no hypothesis test on case 'Direct reporting'"
"18","coping_gap_index",NA,"2",NA,0.459302325581395,NA,0.384609892126807,0.533994759035984,"lga","NG002009",NA,"no hypothesis test on case 'Direct reporting'"
"19","coping_gap_index",NA,"3",NA,0.22093023255814,NA,0.158748075063469,0.283112390052811,"lga","NG002009",NA,"no hypothesis test on case 'Direct reporting'"
"20","coping_gap_index",NA,"4",NA,0.0988372093023256,NA,0.0541058702987133,0.143568548305938,"lga","NG002009",NA,"no hypothesis test on case 'Direct reporting'"
"21","coping_gap_index",NA,"1",NA,0.169014084507042,NA,0.107155950536485,0.2308722184776,"lga","NG002011",NA,"no hypothesis test on case 'Direct reporting'"
"22","coping_gap_index",NA,"2",NA,0.535211267605634,NA,0.452886795560367,0.617535739650901,"lga","NG002011",NA,"no hypothesis test on case 'Direct reporting'"
"23","coping_gap_index",NA,"3",NA,0.197183098591549,NA,0.131510888554452,0.262855308628647,"lga","NG002011",NA,"no hypothesis test on case 'Direct reporting'"
"24","coping_gap_index",NA,"4",NA,0.0985915492957747,NA,0.0493854211870078,0.147797677404541,"lga","NG002011",NA,"no hypothesis test on case 'Direct reporting'"
"25","coping_gap_index",NA,"1",NA,0.17910447761194,NA,0.125963412073334,0.232245543150547,"lga","NG008024",NA,"no hypothesis test on case 'Direct reporting'"
"26","coping_gap_index",NA,"2",NA,0.432835820895522,NA,0.364168660589896,0.501502981201148,"lga","NG008024",NA,"no hypothesis test on case 'Direct reporting'"
"27","coping_gap_index",NA,"3",NA,0.348258706467662,NA,0.282231685416099,0.414285727519224,"lga","NG008024",NA,"no hypothesis test on case 'Direct reporting'"
"28","coping_gap_index",NA,"4",NA,0.0398009950248756,NA,0.0127077712671029,0.0668942187826483,"lga","NG008024",NA,"no hypothesis test on case 'Direct reporting'"
"29","coping_gap_index",NA,"1",NA,0.243589743589744,NA,0.176014060332395,0.311165426847092,"lga","NG002017",NA,"no hypothesis test on case 'Direct reporting'"
"30","coping_gap_index",NA,"2",NA,0.493589743589744,NA,0.414882164977658,0.57229732220183,"lga","NG002017",NA,"no hypothesis test on case 'Direct reporting'"
"31","coping_gap_index",NA,"3",NA,0.179487179487179,NA,0.119072615701234,0.239901743273124,"lga","NG002017",NA,"no hypothesis test on case 'Direct reporting'"
"32","coping_gap_index",NA,"4",NA,0.0833333333333333,NA,0.0398225062769487,0.126844160389718,"lga","NG002017",NA,"no hypothesis test on case 'Direct reporting'"
"33","coping_gap_index",NA,"1",NA,0.0930232558139535,NA,0.0575112361128517,0.128535275515055,"lga","NG008003",NA,"no hypothesis test on case 'Direct reporting'"
"34","coping_gap_index",NA,"2",NA,0.36046511627907,NA,0.301764147360379,0.419166085197761,"lga","NG008003",NA,"no hypothesis test on case 'Direct reporting'"
"35","coping_gap_index",NA,"3",NA,0.461240310077519,NA,0.400294661347138,0.522185958807901,"lga","NG008003",NA,"no hypothesis test on case 'Direct reporting'"
"36","coping_gap_index",NA,"4",NA,0.0852713178294574,NA,0.0511261567933786,0.119416478865536,"lga","NG008003",NA,"no hypothesis test on case 'Direct reporting'"
"37","coping_gap_index",NA,"1",NA,0.251612903225806,NA,0.183077127841811,0.320148678609802,"lga","NG008012",NA,"no hypothesis test on case 'Direct reporting'"
"38","coping_gap_index",NA,"2",NA,0.406451612903226,NA,0.328876892166451,0.48402633364,"lga","NG008012",NA,"no hypothesis test on case 'Direct reporting'"
"39","coping_gap_index",NA,"3",NA,0.283870967741935,NA,0.212660496450074,0.355081439033797,"lga","NG008012",NA,"no hypothesis test on case 'Direct reporting'"
"40","coping_gap_index",NA,"4",NA,0.0580645161290323,NA,0.021128188393985,0.0950008438640796,"lga","NG008012",NA,"no hypothesis test on case 'Direct reporting'"
"41","coping_gap_index",NA,"1",NA,0.342857142857143,NA,0.272329403493409,0.413384882220877,"lga","NG002005",NA,"no hypothesis test on case 'Direct reporting'"
"42","coping_gap_index",NA,"2",NA,0.48,NA,0.405767214478796,0.554232785521204,"lga","NG002005",NA,"no hypothesis test on case 'Direct reporting'"
"43","coping_gap_index",NA,"3",NA,0.131428571428571,NA,0.0812265586202079,0.181630584236935,"lga","NG002005",NA,"no hypothesis test on case 'Direct reporting'"
"44","coping_gap_index",NA,"4",NA,0.0457142857142857,NA,0.0146802220114331,0.0767483494171383,"lga","NG002005",NA,"no hypothesis test on case 'Direct reporting'"
"45","coping_gap_index",NA,"1",NA,0.180124223602484,NA,0.120578827550333,0.239669619654636,"lga","NG036007",NA,"no hypothesis test on case 'Direct reporting'"
"46","coping_gap_index",NA,"2",NA,0.440993788819876,NA,0.364060791535252,0.5179267861045,"lga","NG036007",NA,"no hypothesis test on case 'Direct reporting'"
"47","coping_gap_index",NA,"3",NA,0.341614906832298,NA,0.268130278655661,0.415099535008935,"lga","NG036007",NA,"no hypothesis test on case 'Direct reporting'"
"48","coping_gap_index",NA,"4",NA,0.0372670807453416,NA,0.00791737861641539,0.0666167828742678,"lga","NG036007",NA,"no hypothesis test on case 'Direct reporting'"
"49","coping_gap_index",NA,"1",NA,0.173913043478261,NA,0.110443296418233,0.237382790538289,"lga","NG002012",NA,"no hypothesis test on case 'Direct reporting'"
"50","coping_gap_index",NA,"2",NA,0.41304347826087,NA,0.330593858272234,0.495493098249505,"lga","NG002012",NA,"no hypothesis test on case 'Direct reporting'"
"51","coping_gap_index",NA,"3",NA,0.347826086956522,NA,0.268072432113388,0.427579741799656,"lga","NG002012",NA,"no hypothesis test on case 'Direct reporting'"
"52","coping_gap_index",NA,"4",NA,0.0652173913043478,NA,0.0238722166451431,0.106562565963553,"lga","NG002012",NA,"no hypothesis test on case 'Direct reporting'"
